
SetupTitle, TDDB Vstress2
DataValue, 18.40062, -5.3354100000000005E-06, -0.0098401129911300025, 0, 0
DataValue, 18.50066, -5.36695E-06, -0.0098936461958500036, 0, 0
DataValue, 18.60075, -5.3615300000000007E-06, -0.0099473368740100043, 0, 0
DataValue, 18.700660000000003, -5.35874E-06, -0.010000889982795004, 0, 0
DataValue, 18.80066, -5.3651300000000009E-06, -0.010054509332795003, 0, 0
DataValue, 18.900660000000002, -5.3505500000000008E-06, -0.010108087732795002, 0, 0
DataValue, 19.00066, -5.3465900000000008E-06, -0.010161573432795001, 0, 0
DataValue, 19.10067, -5.3523800000000009E-06, -0.010215073632280003, 0, 0
DataValue, 19.20062, -5.3407900000000007E-06, -0.010268512749355002, 0, 0
DataValue, 19.30067, -5.3681400000000006E-06, -0.010322084171680002, 0, 0
DataValue, 19.40062, -5.3266100000000007E-06, -0.010375531184805002, 0, 0
DataValue, 19.50062, -5.34564E-06, -0.010428892434805003, 0, 0
DataValue, 19.60067, -5.3364300000000007E-06, -0.010482329489980003, 0, 0
DataValue, 19.700670000000002, -5.3373500000000007E-06, -0.010535698389980005, 0, 0
DataValue, 19.80067, -5.3912200000000007E-06, -0.010589341239980003, 0, 0
DataValue, 19.90067, -5.3728600000000004E-06, -0.010643161639980005, 0, 0
DataValue, 20.00062, -5.3363000000000009E-06, -0.010696680667080004, 0, 0
DataValue, 20.10067, -5.3456900000000005E-06, -0.010750117322055004, 0, 0
DataValue, 20.200670000000002, -5.3489500000000007E-06, -0.010803590522055005, 0, 0
DataValue, 20.300620000000002, -5.3409200000000005E-06, -0.010857013147380005, 0, 0
DataValue, 20.400660000000002, -5.35214E-06, -0.010910499833500006, 0, 0
DataValue, 20.500660000000003, -5.3669400000000005E-06, -0.010964095233500006, 0, 0
DataValue, 20.60066, -5.3642400000000005E-06, -0.011017751133500005, 0, 0
DataValue, 20.700660000000003, -5.35944E-06, -0.011071369533500004, 0, 0
DataValue, 20.80066, -5.34754E-06, -0.011124904433500005, 0, 0
DataValue, 20.900660000000002, -5.3480300000000007E-06, -0.011178382283500004, 0, 0
DataValue, 21.00062, -5.3500400000000007E-06, -0.011231851237360004, 0, 0
DataValue, 21.10066, -5.3510900000000005E-06, -0.011285378289620006, 0, 0
DataValue, 21.200670000000002, -5.3523400000000007E-06, -0.011338900791335005, 0, 0
DataValue, 21.30067, -5.3577500000000005E-06, -0.011392451241335004, 0, 0
DataValue, 21.40062, -5.3490000000000008E-06, -0.011445958224460005, 0, 0
DataValue, 21.500660000000003, -5.3324000000000008E-06, -0.011499386587260007, 0, 0
DataValue, 21.60066, -5.36248E-06, -0.011552860987260005, 0, 0
DataValue, 21.700670000000002, -5.37247E-06, -0.011606541104735005, 0, 0
DataValue, 21.800610000000002, -5.3583600000000008E-06, -0.011660163062245006, 0, 0
DataValue, 21.900660000000002, -5.36392E-06, -0.011713801267945004, 0, 0
DataValue, 22.000660000000003, -5.3662E-06, -0.011767451867945006, 0, 0
DataValue, 22.10066, -5.35678E-06, -0.011821066767945004, 0, 0
DataValue, 22.200670000000002, -5.35788E-06, -0.011874645425275004, 0, 0
DataValue, 22.30066, -5.3529200000000006E-06, -0.011928194069875003, 0, 0
DataValue, 22.400620000000004, -5.3697400000000007E-06, -0.011981785924555004, 0, 0
DataValue, 22.500670000000003, -5.3620300000000009E-06, -0.012035471603980004, 0, 0
DataValue, 22.60066, -5.3400900000000009E-06, -0.012088976852920003, 0, 0
DataValue, 22.700670000000002, -5.33743E-06, -0.012142369791680003, 0, 0
DataValue, 22.80066, -5.3660100000000007E-06, -0.012195881639960002, 0, 0
DataValue, 22.900660000000002, -5.36649E-06, -0.012249544139960003, 0, 0
DataValue, 23.000660000000003, -5.3515500000000005E-06, -0.012303134339960003, 0, 0
DataValue, 23.100610000000003, -5.3605500000000007E-06, -0.012356668059710002, 0, 0
DataValue, 23.20062, -5.3672600000000009E-06, -0.012410312473615001, 0, 0
DataValue, 23.30066, -5.3554800000000009E-06, -0.012463947619095002, 0, 0
DataValue, 23.40067, -5.3604800000000009E-06, -0.012517532777075003, 0, 0
DataValue, 23.500660000000003, -5.37298E-06, -0.012571194710345002, 0, 0
DataValue, 23.60066, -5.36455E-06, -0.012624882360344999, 0, 0
DataValue, 23.70203, -5.3721400000000009E-06, -0.01267930127361, 0, 0
DataValue, 23.80066, -5.3702600000000007E-06, -0.01273227741921, 0, 0
DataValue, 24.000660000000003, -5.35087E-06, -0.012839488719209998, 0, 0
DataValue, 24.500660000000003, -5.3668000000000009E-06, -0.013107430469209999, 0, 0
DataValue, 25.100620000000003, -5.3679100000000006E-06, -0.013429450299789997, 0, 0
DataValue, 25.70061, -5.36369E-06, -0.013751392933989996, 0, 0
DataValue, 26.30066, -5.3661400000000004E-06, -0.014073314658564998, 0, 0
DataValue, 26.900660000000002, -5.3702000000000007E-06, -0.014395404858565, 0, 0
DataValue, 27.500660000000003, -5.3761600000000009E-06, -0.014717795658565002, 0, 0
DataValue, 28.200660000000003, -5.3583700000000007E-06, -0.015093504208565001, 0, 0
DataValue, 28.80066, -5.3644500000000008E-06, -0.015415188808564998, 0, 0
DataValue, 29.500660000000003, -5.3790400000000008E-06, -0.015791210958565, 0, 0
DataValue, 30.200660000000003, -5.3531000000000005E-06, -0.016166835858565, 0, 0
DataValue, 30.900660000000002, -5.3270700000000007E-06, -0.016540641808564998, 0, 0
DataValue, 31.60066, -5.3608800000000009E-06, -0.016914720058564998, 0, 0
DataValue, 32.40066, -5.38165E-06, -0.017344421258565, 0, 0
DataValue, 33.100660000000005, -5.36059E-06, -0.017720399658565002, 0, 0
DataValue, 33.90066, -5.3829000000000006E-06, -0.018150139258565002, 0, 0
DataValue, 34.700660000000006, -5.3648000000000007E-06, -0.018580047258565005, 0, 0
DataValue, 35.50066, -5.39285E-06, -0.019010353258565007, 0, 0
DataValue, 36.30066, -5.3838800000000005E-06, -0.019441422458565005, 0, 0
DataValue, 37.200660000000006, -5.3898300000000009E-06, -0.019926239408565007, 0, 0
DataValue, 38.00066, -5.3704200000000008E-06, -0.020356649408565002, 0, 0
DataValue, 38.90066, -5.3740900000000009E-06, -0.020840152358565005, 0, 0
DataValue, 39.80066, -5.3700700000000009E-06, -0.021323639558565005, 0, 0
DataValue, 40.700660000000006, -5.35381E-06, -0.021806214158565006, 0, 0
DataValue, 41.700660000000006, -5.3746100000000009E-06, -0.022342635158565004, 0, 0
DataValue, 42.700610000000005, -5.3387E-06, -0.02287827387529, 0, 0
DataValue, 43.700660000000006, -5.3758800000000008E-06, -0.023414029661740002, 0, 0
DataValue, 44.700660000000006, -5.3593400000000008E-06, -0.023950790661740003, 0, 0
DataValue, 45.700660000000006, -5.38062E-06, -0.024487788661740003, 0, 0
DataValue, 46.80066, -5.3898000000000005E-06, -0.025080161761739994, 0, 0
DataValue, 47.90066, -5.3761900000000004E-06, -0.025672291211739993, 0, 0
DataValue, 49.00066, -5.3785E-06, -0.026263799161739997, 0, 0
DataValue, 50.100660000000005, -5.40623E-06, -0.026856959311739998, 0, 0
DataValue, 51.300660000000008, -5.39802E-06, -0.027505214311740002, 0, 0
DataValue, 52.50061, -5.4028E-06, -0.028153236509689993, 0, 0
DataValue, 53.700610000000005, -5.34558E-06, -0.02879813930969, 0, 0
DataValue, 55.00061, -5.3707300000000005E-06, -0.029494699459689994, 0, 0
DataValue, 56.200660000000006, -5.38361E-06, -0.030139986745540002, 0, 0
DataValue, 57.50061, -5.41457E-06, -0.030841841450089995, 0, 0
DataValue, 58.90066, -5.3510700000000008E-06, -0.031595463164189992, 0, 0
DataValue, 60.300610000000006, -5.40118E-06, -0.032348093783565, 0, 0
DataValue, 61.700660000000006, -5.3731E-06, -0.033102320319265, 0, 0
DataValue, 63.100660000000005, -5.3572300000000005E-06, -0.033853443419264995, 0, 0
DataValue, 64.60061, -5.3636500000000007E-06, -0.034657482617064993, 0, 0
DataValue, 66.10066, -5.4019700000000006E-06, -0.035464931031114991, 0, 0
DataValue, 67.60062, -5.3652100000000006E-06, -0.03627244799675499, 0, 0
DataValue, 69.200610000000012, -5.3907200000000005E-06, -0.037132917018789992, 0, 0
DataValue, 70.800660000000008, -5.3707700000000008E-06, -0.037993863122514994, 0, 0
DataValue, 72.40089, -5.37018E-06, -0.038853262643439988, 0, 0
DataValue, 74.100670000000008, -5.3444200000000006E-06, -0.039763885782839993, 0, 0
DataValue, 75.90066, -5.3637600000000008E-06, -0.040727616628749984, 0, 0
DataValue, 77.60062, -5.3705000000000005E-06, -0.041640007260229983, 0, 0
DataValue, 79.40061, -5.3757000000000009E-06, -0.042607159887129979, 0, 0
DataValue, 81.300660000000008, -5.37028E-06, -0.043628054852079982, 0, 0
DataValue, 83.200610000000012, -5.352320000000001E-06, -0.044646675045579981, 0, 0
DataValue, 85.10062, -5.36673E-06, -0.04566499015510498, 0, 0
DataValue, 87.10066, -5.4053900000000009E-06, -0.046742223699344977, 0, 0
DataValue, 89.10062, -5.36007E-06, -0.047818748168424977, 0, 0
DataValue, 91.200660000000013, -5.3765300000000005E-06, -0.048946112641624982, 0, 0
DataValue, 93.300660000000008, -5.3405800000000005E-06, -0.05007140919162497, 0, 0
DataValue, 95.500660000000011, -5.3566400000000008E-06, -0.051248103391624979, 0, 0
DataValue, 97.700660000000013, -5.34376E-06, -0.052425147391624967, 0, 0
DataValue, 100.00066000000001, -5.3608500000000005E-06, -0.053656177541624973, 0, 0
DataValue, 102.30066000000001, -5.3492900000000008E-06, -0.054887843641624981, 0, 0
DataValue, 104.70062000000002, -5.3526700000000009E-06, -0.056172057437704974, 0, 0
DataValue, 107.20066000000001, -5.3673200000000008E-06, -0.057512077627684975, 0, 0
DataValue, 109.60067000000001, -5.3700300000000007E-06, -0.05880056499635998, 0, 0
DataValue, 112.20068, -5.3527500000000005E-06, -0.060194531757749976, 0, 0
DataValue, 114.80066000000001, -5.3207600000000005E-06, -0.061582077384239972, 0, 0
DataValue, 117.50066000000001, -5.36069E-06, -0.06302407313423998, 0, 0
DataValue, 120.20062000000002, -5.36633E-06, -0.06447219938019999, 0, 0
DataValue, 123.00066000000001, -5.36036E-06, -0.065973957433579977, 0, 0
DataValue, 125.90066000000002, -5.3795700000000006E-06, -0.067531247283579982, 0, 0
DataValue, 128.80067, -5.3703000000000009E-06, -0.069089983808514971, 0, 0
DataValue, 131.80061, -5.3470600000000006E-06, -0.070697555656434971, 0, 0
DataValue, 134.90066000000002, -5.4162600000000007E-06, -0.072365897164734974, 0, 0
DataValue, 138.00066, -5.33364E-06, -0.07403213166473499, 0, 0
DataValue, 141.30066000000002, -5.3681800000000008E-06, -0.075797931964734971, 0, 0
DataValue, 144.50067, -5.36907E-06, -0.077515897333359979, 0, 0
DataValue, 147.90067000000002, -5.3820300000000007E-06, -0.079343584333359973, 0, 0
DataValue, 151.40066000000002, -5.38872E-06, -0.081228460197984978, 0, 0
DataValue, 154.90061, -5.3722600000000008E-06, -0.083111604795534963, 0, 0
DataValue, 158.50066, -5.3836900000000008E-06, -0.085047702685409982, 0, 0
DataValue, 162.20061, -5.3617700000000005E-06, -0.087035585921759986, 0, 0
DataValue, 166.00066, -5.3753800000000005E-06, -0.08907567126463499, 0, 0
DataValue, 169.80066000000002, -5.3888100000000007E-06, -0.091120867364634983, 0, 0
DataValue, 173.80066000000002, -5.3714500000000009E-06, -0.093272919364634985, 0, 0
DataValue, 177.80066000000002, -5.37108E-06, -0.095421425364634993, 0, 0
DataValue, 182.00066, -5.3723900000000006E-06, -0.097677554064634978, 0, 0
DataValue, 186.20066000000003, -5.33175E-06, -0.099925423464635, 0, 0
DataValue, 190.50066, -5.34749E-06, -0.10222146006463498, 0, 0
DataValue, 195.00061000000002, -5.33789E-06, -0.10462564385118499, 0, 0
DataValue, 199.50067, -5.35082E-06, -0.107030635667315, 0, 0
DataValue, 204.20062000000002, -5.3473900000000008E-06, -0.10954468827179, 0, 0
DataValue, 208.90067000000002, -5.361510000000001E-06, -0.11206130654403997, 0, 0
DataValue, 213.80066000000002, -5.3523900000000008E-06, -0.11468620668708998, 0, 0
DataValue, 218.80066000000002, -5.3689E-06, -0.11736652918708997, 0, 0
DataValue, 223.90066000000002, -5.3444800000000005E-06, -0.12009844108708997, 0, 0
DataValue, 229.10067, -5.30281E-06, -0.12286674181073493, 0, 0
DataValue, 234.40067000000002, -5.3448300000000005E-06, -0.12568836641073494, 0, 0
DataValue, 239.90061000000003, -5.35197E-06, -0.12862995432033494, 0, 0
DataValue, 245.50066, -5.35185E-06, -0.13162705067988492, 0, 0
DataValue, 251.20066000000003, -5.3331700000000005E-06, -0.13467228137988496, 0, 0
DataValue, 257.00066000000004, -5.35202E-06, -0.13777098647988498, 0, 0
DataValue, 263.00066000000004, -5.3257000000000005E-06, -0.14097430247988496, 0, 0
DataValue, 269.20066, -5.3546400000000006E-06, -0.14428520787988494, 0, 0
DataValue, 275.40067000000005, -5.3564000000000009E-06, -0.14760563563540496, 0, 0
DataValue, 281.80066000000005, -5.3583600000000008E-06, -0.15103435347802496, 0, 0
DataValue, 288.40066, -5.3361300000000009E-06, -0.15456353517802496, 0, 0
DataValue, 295.10067000000004, -5.36655E-06, -0.15814893832936497, 0, 0
DataValue, 302.00066000000004, -5.34627E-06, -0.16184485587295497, 0, 0
DataValue, 309.00061000000005, -5.34686E-06, -0.16558742464012996, 0, 0
DataValue, 316.20066, -5.3491800000000007E-06, -0.16943802578022996, 0, 0
DataValue, 323.60061, -5.3591000000000009E-06, -0.17340006260952998, 0, 0
DataValue, 331.10066, -5.34921E-06, -0.17741570563030495, 0, 0
DataValue, 338.80067, -5.33232E-06, -0.18152810002106998, 0, 0
DataValue, 346.70066, -5.3125E-06, -0.18573279859865996, 0, 0
DataValue, 354.80067, -5.3250700000000005E-06, -0.19004101976744497, 0, 0
DataValue, 363.10066, -5.3546E-06, -0.19447307747760995, 0, 0
DataValue, 371.50066000000004, -5.3406700000000008E-06, -0.19896509087761, 0, 0
DataValue, 380.20066, -5.3371100000000008E-06, -0.20360992517761004, 0, 0
DataValue, 389.00062, -5.3723700000000009E-06, -0.20832207495865002, 0, 0
DataValue, 398.10066, -5.35449E-06, -0.21320281771236996, 0, 0
DataValue, 407.40066, -5.36609E-06, -0.21818788741236997, 0, 0
DataValue, 416.90066, -5.3587700000000007E-06, -0.22328219591236995, 0, 0
DataValue, 426.60066000000006, -5.3373500000000007E-06, -0.22846981411237, 0, 0
DataValue, 436.50066000000004, -5.3540500000000009E-06, -0.23376205711237, 0, 0
DataValue, 446.70066, -5.3336200000000006E-06, -0.23921276881236997, 0, 0
DataValue, 457.10066000000006, -5.3201100000000008E-06, -0.24475270841237004, 0, 0
DataValue, 467.70066, -5.34628E-06, -0.25040589511237, 0, 0
DataValue, 478.60066000000006, -5.34185E-06, -0.25623092596237, 0, 0
DataValue, 489.80066000000005, -5.34024E-06, -0.26221289636237, 0, 0
DataValue, 501.20066, -5.3039100000000009E-06, -0.26828006186236997, 0, 0
DataValue, 512.90066, -5.35093E-06, -0.27451314326237, 0, 0
DataValue, 524.80066, -5.3380200000000009E-06, -0.28087306851237, 0, 0
DataValue, 537.00066, -5.3386700000000007E-06, -0.28738584941237, 0, 0
DataValue, 549.50066, -5.3477400000000007E-06, -0.29406485566237, 0, 0
DataValue, 562.30066, -5.3529200000000006E-06, -0.30091327806236995, 0, 0
DataValue, 575.40061, -5.3769900000000005E-06, -0.307941342287595, 0, 0
DataValue, 588.80066, -5.35875E-06, -0.31513431492694494, 0, 0
DataValue, 602.60061000000007, -5.34226E-06, -0.32251798507442003, 0, 0
DataValue, 616.60066000000006, -5.3406300000000006E-06, -0.32999603478164508, 0, 0
DataValue, 631.00065000000006, -5.37459E-06, -0.337710987824035, 0, 0
DataValue, 645.7006100000001, -5.3657E-06, -0.34560507949345509, 0, 0
DataValue, 660.70066000000008, -5.3815000000000009E-06, -0.35366550636145505, 0, 0
DataValue, 676.10061000000007, -5.3974E-06, -0.36196523241420503, 0, 0
DataValue, 691.80066000000011, -5.39482E-06, -0.37043715209475503, 0, 0
DataValue, 707.90061, -5.3570600000000005E-06, -0.37909238861505495, 0, 0
DataValue, 724.40066, -5.37522E-06, -0.387946546445755, 0, 0
DataValue, 741.30066000000011, -5.3873100000000008E-06, -0.39704088429575513, 0, 0
DataValue, 758.60065000000009, -5.36334E-06, -0.40634019117043013, 0, 0
DataValue, 776.20066000000008, -5.3685800000000009E-06, -0.41578428613639018, 0, 0
DataValue, 794.30066000000011, -5.3541100000000008E-06, -0.42548832058639013, 0, 0
DataValue, 812.80061000000012, -5.3701600000000004E-06, -0.43540824352571517, 0, 0
DataValue, 831.80066000000011, -5.3433E-06, -0.44558605730936518, 0, 0
DataValue, 851.10062, -5.3894000000000004E-06, -0.45594309134396521, 0, 0
DataValue, 871.00066, -5.37425E-06, -0.46665294462126516, 0, 0
DataValue, 891.30061000000012, -5.36438E-06, -0.47755262722469027, 0, 0
DataValue, 912.00066, -5.33319E-06, -0.48862463891861529, 0, 0
DataValue, 933.30127, -5.3495E-06, -0.50000202959066031, 0, 0
DataValue, 955.00065000000006, -5.3687500000000009E-06, -0.51163099857491023, 0, 0
DataValue, 977.20062000000007, -5.3504000000000005E-06, -0.52352923899618531, 0, 0
DataValue, 1000.00066, -5.3517100000000006E-06, -0.53572966580040526, 0, 0
SetupTitle, TDDB_Vstress2
PrimitiveTest, I/V-t Sampling
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, Port1, Port2
TestParameter, Channel.IName, Iport1, Iport2
TestParameter, Channel.VName, Vport1, Vport2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Index, Index
TestParameter, Channel.Time, Time
TestParameter, Measurement.Port.Unit, Port1, Port2
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Sampling.Scale, PointPerDecade
TestParameter, Measurement.Sampling.Interval, Interval
TestParameter, Measurement.Sampling.Count, NoOfSamples
TestParameter, Measurement.Sampling.HoldTime, HoldTime
TestParameter, Measurement.Sampling.BaseHoldTime, 0
TestParameter, Measurement.Sampling.OutputSequence, SEQUENTIAL
TestParameter, Measurement.PostOutput.Value, SOURCE
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, V1Stress*Polarity, V2*Polarity
TestParameter, Measurement.Bias.Compliance, I1Limit, I1Limit
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, Port1MinRng, Port1MinRng
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, IPort1PerArea, IPort2PerArea, Qbdval, DN
TestParameter, Function.User.Unit, A/cm2, A/cm2, C/cm2, 
TestParameter, Function.User.Definition, Iport1/L/W*1E-4, Iport2/L/W*1E-4, integ(Iport1,Time)/L/W*1E-4, dim1Size(Index)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Time
TestParameter, Output.Graph.XAxis.Scale, Log
TestParameter, Output.Graph.XAxis.Left, 1
TestParameter, Output.Graph.XAxis.Right, TotalStressTime
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Iport1
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, -1E-15*Polarity
TestParameter, Output.Graph.YAxis.Top, I1Limit*Polarity
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Time, Iport1, Vport1
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, true
TestParameter, AutoAnalysis.Line1.Type, 2
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 1
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, Iport1
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, FailureCondition*Polarity
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 1E+308
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
TestParameter, Measurement.Sampling.StopCondition.Enabled, true
TestParameter, Measurement.Sampling.StopCondition.EnableDelay, 0
TestParameter, Measurement.Sampling.StopCondition.Name, Iport1
TestParameter, Measurement.Sampling.StopCondition.Threshold, FailureCondition
TestParameter, Measurement.Sampling.StopCondition.Event, |Val| > |Th|
TestParameter, Measurement.Sampling.StopCondition.EventCount, 1
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/27/2025 15:00:45
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, eca3fd1c-e57a-40b6-b8f4-e4e25642b575
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, s
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000.0000000000001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Iport1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.71000469148603107
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.97336995038777974
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
